Name,NumberOfVotes,VotesAgainst,DIISum,DIIAvg
Schock,125,10,822.625,6.581
Young (IA),577,34,2389.375,4.141031195840554
Smith (NE),574,29,1871.5,3.260452961672474
Scalise,569,15,1054.5,1.8532513181019332
Love,572,42,3016.5833333333326,5.273747086247085
LaHood,83,4,259.29166666666663,3.1239959839357425
Loudermilk,572,54,3392.9583333333335,5.931745337995339
Stivers,559,42,3337.4166666666665,5.970333929636255
Tipton,568,51,3733.25,6.57262323943662
Schweikert,576,52,3578.416666666667,6.212528935185186
Trott,573,22,1577.125,2.7523996509598603
Young (AK),521,59,4759.666666666666,9.135636596289187
Zeldin,576,52,4189.833333333333,7.274016203703703
Stutzman,566,39,2420.5,4.2765017667844525
"Scott, Austin",559,27,1718.7083333333333,3.074612403100775
Bilirakis,571,25,1630.0833333333335,2.854786923525978
Boustany,577,36,2579.2916666666665,4.4701761987290585
Culberson,524,27,1891.0416666666667,3.608858142493639
Bishop (UT),547,34,2476.916666666667,4.528184034125534
Jenkins (KS),577,46,3437.2083333333317,5.957033506643556
Forbes,562,29,2115.333333333333,3.7639383155397383
Valadao,573,47,3847.0416666666665,6.713859802210587
Crenshaw,574,25,1874.375,3.2654616724738674
Long,524,22,1426.3333333333335,2.7220101781170487
Palazzo,570,49,3524.0833333333326,6.182602339181285
Hultgren,568,33,2139.9583333333335,3.7675322769953055
Huizenga (MI),572,42,3100.4583333333326,5.4203817016317
Hartzler,573,39,2863.7083333333326,4.997745782431645
Harris,570,45,2828.916666666666,4.963011695906432
Hanna,558,94,7894.833333333332,14.148446833930702
Labrador,560,73,4789.708333333332,8.553050595238092
Huelskamp,568,76,4598.833333333332,8.096537558685444
Herrera Beutler,540,64,4839.833333333334,8.962654320987655
Heck (NV),557,65,5076.875000000001,9.114676840215441
Rice (SC),573,65,4522.291666666669,7.8923065735893
King (IA),567,38,2495.1249999999995,4.400573192239858
Ross,576,37,2540.875,4.411241319444445
Rokita,565,37,2505.5833333333326,4.434660766961651
Roby,577,25,1745.5833333333333,3.02527440785673
Pompeo,568,26,1689.7500000000002,2.9749119718309864
Perry,570,69,4608.333333333334,8.084795321637428
Pittenger,564,25,1895.9166666666665,3.3615543735224582
Palmer,576,44,2760.9999999999995,4.793402777777777
"Walters, Mimi",572,20,1400.5,2.4484265734265733
Westerman,575,29,1987.0,3.4556521739130437
Thornberry,575,19,1364.2083333333333,2.372536231884058
Donovan,342,41,3362.083333333333,9.830653021442494
McHenry,573,12,773.7499999999999,1.3503490401396159
Rouzer,575,35,2518.249999999999,4.379565217391303
Shimkus,572,25,1841.8333333333335,3.2199883449883453
Ratcliffe,577,51,3360.6249999999995,5.8243067590987865
Sanford,559,95,6301.749999999998,11.273255813953485
Russell,571,34,2319.708333333334,4.062536485697607
Carter (TX),506,23,1552.4583333333335,3.068099472990778
Cole,572,33,2561.1666666666665,4.477564102564102
Burgess,575,62,4201.208333333333,7.3064492753623185
DeSantis,572,52,3693.458333333333,6.457094988344988
Jordan,568,70,4630.875,8.152948943661972
Hunter,570,44,3223.4583333333326,5.655190058479531
Ros-Lehtinen,576,78,6503.375,11.290581597222221
Rothfus,575,27,1914.875,3.330217391304348
Duffy,566,53,3626.1666666666665,6.406654888103651
Lummis,556,60,3809.6249999999995,6.851843525179856
Goodlatte,575,30,1921.0833333333337,3.341014492753624
Harper,575,31,2231.0,3.88
Gowdy,536,34,2259.2083333333335,4.214940920398011
Gosar,538,61,3861.5,7.1775092936802976
Gibson,569,144,12069.833333333332,21.21236086701816
Gibbs,571,30,2213.041666666666,3.8757297139521296
Graves (GA),562,54,3685.3749999999995,6.557606761565835
Calvert,574,27,1994.625,3.4749564459930316
Denham,572,60,4918.333333333334,8.59848484848485
Griffith,569,73,5292.041666666669,9.30060046865847
Roskam,528,25,1725.8749999999995,3.2687026515151505
Roe (TN),470,20,1400.958333333333,2.9807624113475173
Rooney (FL),566,46,3340.5,5.901943462897527
Duncan (TN),564,75,5092.833333333333,9.0298463356974
Reed,572,56,4531.625,7.922421328671328
Renacci,574,51,3745.166666666667,6.524680603948897
Ribble,557,62,4093.0416666666665,7.348369239976062
McSally,577,55,4570.499999999999,7.921143847487
Rigell,577,51,4005.9583333333335,6.942735413056037
Mooney (WV),572,61,4226.791666666667,7.389495920745921
Moolenaar,565,28,1982.3333333333335,3.508554572271387
MacArthur,577,65,5354.166666666668,9.279318313113809
Mullin,575,26,1863.4583333333333,3.2407971014492754
Benishek,576,60,4646.541666666667,8.06691261574074
Joyce,570,58,4682.124999999999,8.21425438596491
Black,564,24,1625.4166666666667,2.8819444444444446
Jenkins (WV),560,51,4085.7083333333335,7.295907738095238
Bucshon,573,38,2945.666666666666,5.140779522978475
Brooks (AL),575,74,4978.166666666665,8.657681159420287
Johnson (OH),576,38,2914.499999999999,5.059895833333332
Costello (PA),571,67,5663.25,9.918126094570928
Curbelo (FL),561,84,7166.166666666668,12.773915626856805
LaMalfa,569,23,1326.0416666666665,2.330477445811365
Clawson (FL),515,61,4296.916666666667,8.343527508090615
Carter (GA),574,46,3232.791666666666,5.632041231126596
Graves (MO),522,45,3566.375,6.832136015325671
Barton,551,37,2639.875,4.791061705989111
Rohrabacher,551,66,4619.083333333333,8.38309134906231
Blackburn,562,26,1646.2083333333333,2.9291963226571767
Zinke,566,43,3206.416666666666,5.66504711425206
Franks (AZ),565,40,2573.2083333333335,4.554351032448378
Dent,577,58,4831.541666666667,8.373555748122474
Grothman,573,44,2763.291666666666,4.822498545666084
Graves (LA),575,39,2799.5416666666665,4.868768115942029
Guinta,573,36,2650.333333333334,4.625363583478768
Smith (NJ),570,55,4521.916666666665,7.933187134502921
King (NY),570,54,4380.666666666665,7.685380116959061
Chaffetz,548,39,2874.2499999999995,5.244981751824817
Messer,571,30,2116.7916666666665,3.707165791009924
Massie,576,125,8143.541666666665,14.138093171296294
Meadows,572,40,2777.625,4.8559877622377625
McKinley,570,53,4359.5,7.648245614035088
Meehan,574,57,4796.166666666668,8.35569105691057
Mulvaney,554,91,6284.458333333334,11.343787605294827
Comstock,570,33,2551.0833333333326,4.475584795321636
Lamborn,559,30,2004.0416666666667,3.5850477042337507
Latta,577,27,1902.5,3.2972270363951472
Barletta,537,42,2998.249999999999,5.583333333333331
Aderholt,566,38,2771.9583333333326,4.897452885747938
Buchanan,546,44,3376.999999999999,6.184981684981683
Diaz-Balart,568,45,3614.9583333333326,6.364363262910797
Upton,577,41,3247.9583333333335,5.6290439052570775
Conaway,577,29,2025.0416666666667,3.509604274985558
Jolly,568,59,4545.166666666666,8.002053990610328
Flores,570,36,2648.041666666666,4.645687134502923
Farenthold,569,43,3110.624999999999,5.466827768014058
Marino,565,29,2199.6666666666665,3.893215339233038
Kline,576,16,1137.0833333333333,1.974103009259259
Pearce,560,49,3577.7083333333326,6.38876488095238
Bishop (MI),575,27,2042.7499999999995,3.552608695652173
Dold,563,118,10218.29166666667,18.149718768502076
Babin,572,41,2552.2083333333326,4.461902680652679
Newhouse,576,47,3454.708333333333,5.997757523148148
Buck,518,69,4658.291666666667,8.992841055341056
Bost,570,47,3717.333333333333,6.521637426900584
Blum,562,50,3488.875,6.207962633451957
Garrett,568,60,4075.4583333333326,7.175102699530515
"Davis, Rodney",565,61,4914.75,8.698672566371682
Boehner,14,1,58.291666666666664,4.163690476190476
Lucas,573,28,2087.291666666667,3.6427428737638166
Mica,574,35,2412.8333333333335,4.203542392566783
Crawford,542,29,2199.6666666666665,4.0584255842558425
Katko,571,71,5897.333333333333,10.328079392877992
Granger,553,22,1601.8750000000002,2.896699819168174
"Hice, Jody B.",570,59,4005.25,7.026754385964912
Hardy,575,29,2102.041666666667,3.65572463768116
Hurd (TX),575,33,2353.0833333333335,4.09231884057971
Hill,576,33,2507.541666666666,4.353370949074073
LoBiondo,577,90,7706.125,13.355502599653379
Simpson,568,32,2492.791666666666,4.388717723004694
Shuster,572,31,2464.7499999999995,4.309003496503496
Brady (TX),544,18,1157.4166666666665,2.1276041666666665
Royce,569,26,1861.625,3.271748681898067
Sessions,575,28,1924.1250000000002,3.3463043478260874
Kinzinger (IL),571,50,4104.875,7.188922942206655
Issa,576,44,3057.083333333333,5.307436342592592
Salmon,573,53,3247.1249999999995,5.666884816753926
Kelly (PA),576,39,2912.75,5.056857638888889
"Johnson, Sam",563,30,1919.2500000000002,3.408969804618118
Barr,572,28,2047.4166666666667,3.5793997668997672
Bridenstine,571,44,2570.333333333333,4.501459427904261
Brooks (IN),569,25,1969.7083333333333,3.4617018160515522
Yoho,567,69,4719.249999999999,8.323192239858905
Guthrie,574,20,1416.5416666666667,2.46784262485482
Byrne,555,33,2223.8333333333335,4.006906906906907
Gohmert,568,72,4829.041666666667,8.501833920187794
Poliquin,573,50,3863.3333333333335,6.7422920302501455
Coffman,572,44,3456.291666666668,6.042467948717951
Paulsen,571,40,3112.208333333333,5.45045242265032
McClintock,571,57,3312.083333333334,5.80049620548745
"Price, Tom",556,50,3401.7916666666656,6.118330335731413
Webster (FL),574,34,2338.958333333333,4.074840301974448
Poe (TX),567,59,4019.9166666666665,7.089800117577895
Cook,574,22,1700.8750000000002,2.9631968641114987
Cramer,562,31,2237.416666666667,3.9811684460260977
Posey,572,56,3694.7083333333335,6.459280303030304
Collins (NY),573,33,2521.2916666666674,4.4001599767306585
Collins (GA),566,56,3863.8333333333326,6.826560659599528
Duncan (SC),555,57,3677.3750000000005,6.625900900900902
Hurt (VA),560,33,2213.75,3.953125
Hudson,519,40,2686.416666666666,5.176140012845214
Sensenbrenner,577,67,4350.125,7.53921143847487
Holding,573,43,2962.5833333333326,5.170302501454333
Chabot,577,26,1781.875,3.0881715771230502
Ryan (WI),571,16,1110.0416666666665,1.94403093987157
Rogers (AL),568,44,3463.166666666666,6.097124413145539
Fortenberry,563,47,3641.7083333333326,6.468398460627589
Reichert,559,61,4993.583333333334,8.933064997018487
McCarthy,577,0,0,0
DesJarlais,559,47,2935.416666666667,5.2511926058437695
Jones,558,191,14014.333333333336,25.11529271206691
Neugebauer,572,35,2167.1666666666665,3.7887529137529135
Walorski,559,27,1869.5000000000005,3.344364937388194
Wagner,522,20,1401.4166666666667,2.6847062579821204
Ellmers (NC),572,45,3537.041666666666,6.183639277389276
Woodall,562,54,3910.875,6.9588523131672595
Williams,556,31,1994.0416666666667,3.5864058752997603
Wenstrup,575,36,2570.5833333333335,4.470579710144928
Weber (TX),575,64,4000.1666666666665,6.9568115942028985
Nunes,575,21,1550.916666666667,2.6972463768115946
Walker,575,45,3022.333333333333,5.2562318840579705
Noem,557,32,2313.583333333333,4.153650508677438
Nugent,543,46,3326.2916666666656,6.125767341927561
Nunnelee,0,0,0,0
Kelly (MS),245,13,885.2083333333333,3.6130952380952377
Amash,577,147,9827.458333333334,17.031990179087234
McMorris Rodgers,573,19,1350.9166666666667,2.3576207097149506
Marchant,541,37,2492.7499999999995,4.607670979667282
Murphy (PA),574,34,2562.1666666666665,4.463704994192799
Miller (MI),576,21,1709.5,2.9678819444444446
McCaul,577,25,1675.9166666666667,2.904534950895436
Frelinghuysen,574,34,2583.7083333333326,4.501234030197444
Amodei,536,34,2396.2499999999995,4.470615671641791
Knight,565,26,1814.4166666666667,3.2113569321533926
Fincher,505,35,2407.3333333333335,4.766996699669967
Fleischmann,567,37,2547.291666666666,4.492577895355672
Fleming,570,57,3992.7083333333335,7.004751461988304
Rogers (KY),573,23,1700.5000000000002,2.9677137870855153
Lance,577,51,4090.2916666666665,7.088893703061814
Foxx,577,45,3162.5833333333326,5.481080300404389
Fitzpatrick,559,80,6635.083333333333,11.869558735837805
Walberg,570,27,2146.333333333333,3.7654970760233915
Hensarling,577,23,1477.2916666666665,2.5602975158867705
Luetkemeyer,573,33,2300.8333333333335,4.015415939499709
Wilson (SC),557,24,1685.0000000000002,3.0251346499102336
Westmoreland,552,52,3133.833333333333,5.677234299516908
Olson,561,27,1795.7083333333333,3.2009061200237667
Whitfield,563,36,2852.458333333333,5.066533451746595
Walden,570,32,2451.0833333333335,4.30014619883041
Pitts,568,22,1606.4583333333333,2.8282717136150235
Thompson (PA),576,59,4624.916666666667,8.029369212962964
Wittman,573,33,2502.0416666666656,4.36656486329261
Turner,564,49,4032.3750000000005,7.149601063829788
Tiberi,560,34,2639.1666666666656,4.712797619047617
Womack,577,26,1836.875,3.1834922010398614
Smith (MO),568,39,2805.4999999999995,4.939260563380281
Emmer (MN),576,47,3311.7083333333335,5.7494936342592595
Abraham,575,27,1900.2083333333333,3.3047101449275362
Yoder,573,48,3441.499999999999,6.006108202443279
Allen,575,28,1781.5833333333333,3.098405797101449
Brat,569,55,3171.666666666667,5.574106619800821
Young (IN),544,22,1631.6666666666665,2.9993872549019605
Stewart,546,26,1808.0,3.311355311355311
Miller (FL),547,38,2766.9166666666665,5.058348567946374
Smith (TX),565,28,1825.1250000000002,3.2303097345132747
Stefanik,577,60,5032.916666666666,8.722559214326978
